Date1,AccountNumber2,Payee3,Total,TotalGnucash4,ExpenseGnucash5,Expense,TPSGnucash6,TPS,TVQGnucash7,TVQ,TipsGnucash8,Tips,Currency,Category,Category9,Memo Field
2012-01-04,Employee1 Employee1,Restaurant Pho Bac,12.28,1228,1057,10.57,61,0.61,110,1.1,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-01-05,6010,STM,75.5,7550,6455,64.5525,378,3.775,717,7.1725,0,,CAD,Travel,2b90b480916be10e12b085956be5ccc2,monthly pass Jan 2012
2012-01-06,6010,IGA,3.99,399,399,3.99,0,0,0,0,0,,CAD,Office expenses,f0842cba7da5607b20367b9b60093bc1,coffee cream
2012-01-06,6010,Koodo,57.42,5742,4994,49.94,250,2.5,498,4.98,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-01-09,Employee1 Employee1,Future Shop,7.48,748,650,6.5,33,0.33,65,0.65,0,,CAD,ComputersAndMonitors,458f4e504aa04d2749917b564570c66b,usb key to install the linux computer
2012-01-09,6010,Future Shop,423.38,42338,36498,364.98,1950,19.5,3890,38.9,0,,CAD,ComputersAndMonitors,458f4e504aa04d2749917b564570c66b,office computer
2012-01-10,6010,L'ambroisie,7.81,781,592,5.92,30,0.3,59,0.59,100,1,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-01-10,6010,L'ambroisie,15.04,1504,1134,11.34,57,0.57,113,1.13,200,2,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-01-10,Employee1 Employee1,Salaire Employee2,386.85,38685,38685,386.85,0,0,0,0,0,,CAD,SalariesAndWages,81771fff8f02baa0f45c511fe4163886,PMT Employee2 pour decembre de 400$
2012-01-13,Employee1 Employee1,Dollarama,10.93,1093,950,9.5,48,0.48,95,0.95,0,,CAD,Office expenses,f0842cba7da5607b20367b9b60093bc1,paper clips staples and notecards
2012-01-13,6010,Future Shop,57.48,5748,4999,49.99,250,2.5,499,4.99,0,,CAD,ComputersAndMonitors,458f4e504aa04d2749917b564570c66b,Dlink Wifi usb for office computer
2012-01-14,6010,Telus,71.77,7177,6242,62.42,312,3.12,623,6.23,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-01-19,6010,Subway,5.18,518,450,4.5,23,0.23,45,0.45,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Working Lunch at CUSEC
2012-01-19,8926,Grillades du cedres,10.05,1005,874,8.74,44,0.44,87,0.87,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Working Lunch at CUSEC
2012-01-19,6010,Ye Olde Orchard Pub,18,1800,1218,12.18,61,0.61,121,1.21,400,4,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,beer at cusec 4 dollar tip
2012-01-27,6010,Click Imprimerie,11.35,1135,1000,10,50,0.5,85,0.85,0,,CAD,Printing and Reproduction,d6c5279359bbf1c7cd598d738bfe37c2,Employee1 Business Card
2012-01-31,Employee1 Employee1,Click Imprimerie,4.54,454,400,4,20,0.2,34,0.34,0,,CAD,Printing and Reproduction,d6c5279359bbf1c7cd598d738bfe37c2,Copies
2012-02-01,6010,Koodo,57.42,5742,4994,49.94,250,2.5,498,4.98,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-02-02,Employee1 Employee1,STM,75.5,7550,6567,65.67,328,3.28,655,6.55,0,,CAD,Travel,2b90b480916be10e12b085956be5ccc2,STM Fevrier
2012-02-07,Employee1 Employee1,Resto Basilic,21.74,2174,1890,18.9,95,0.95,189,1.89,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Avec employe
2012-02-08,Employee1 Employee1,Pho Bac,8,800,696,6.96,35,0.35,69,0.69,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Diner
2012-02-16,6010,Telus,72.43,7243,6300,63,315,3.15,628,6.28,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-02-21,6010,DOMAINSATCOST,45,4500,3826,38.26125,225,2.25,449,4.48875,0,,CAD,Advertising,5add7dd99382de8f166cb7e89b744062,renewal of 3 domains
2012-02-22,Employee1 Employee1,Resto Mon-Nan,28.15,2815,2439,24.39,127,1.27,249,2.49,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,4 repas: employe
2012-02-29,Employee1 Employee1,1219 Cressent,16,1600,1391,13.91,70,0.7,139,1.39,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Startup Drinks with Employee2
2012-03-06,6010,Koodo,37.3,3730,3244,32.44,162,1.62,324,3.24,0,,CAD,Cell Phone,2863412684380ac80952ad9c5e8f963a,
2012-03-07,Employee1 Employee1,La legende' Patisserie,2.3,230,200,2,10,0.1,20,0.2,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,
2012-03-07,Employee1 Employee1,Taco House,5.18,518,450,4.5,23,0.23,45,0.45,0,,CAD,Meals,98270fc89c885d8eeb6ba9196b54a90e,Meeting with Android Montreal
2012-03-08,Employee1 Employee1,Poste Canada,1.48,148,129,1.29,6,0.06,13,0.13,0,,CAD,Postage and Delivery,3511d11000fe2ce747dcf0a36cc06125,citizenship app
