CD ST-HENRI;81211;"EOP";2013/01/04;1;"Depot au GA / PLACE DESJARDINS";;;11121;;;;;15613.85;ReconstructedFromPDF;Sales:WSX;324;11121;;;
CD ST-HENRI;81211;"EOP";2013/01/07;2;"Cheque 7";;1198.2;;;;;;14415.65;ReconstructedFromPDF;Payroll:Employee1;;;;;
CD ST-HENRI;81211;"EOP";2013/01/09;3;"Cheque 9";;1180.95;;;;;;13234.7;ReconstructedFromPDF;Payroll:Employee11;;;;;
CD ST-HENRI;81211;"EOP";2013/01/17;4;"Cheque 10";;2069.55;;;;;;11165.15;ReconstructedFromPDF;Rent:QuoVadis;;;;;
CD ST-HENRI;81211;"EOP";2013/01/18;5;"Depot au GA / PLACE DESJARDINS";;;1080.92;;;;;12246.07;ReconstructedFromPDF;Taxes:TVQ;;;;;
CD ST-HENRI;81211;"EOP";2013/01/18;6;"Depot au GA / PLACE DESJARDINS";;;577.7;;;;;12823.77;ReconstructedFromPDF;Taxes:TPS;;;;;
CD ST-HENRI;81211;"EOP";2013/01/18;7;"Depot au GA / PLACE DESJARDINS";;;18973;;;;;31796.77;ReconstructedFromPDF;Sales:WSX;325;18973;;;
CD ST-HENRI;81211;"EOP";2013/01/31;8;"Frais fixes d'utilisation";;4.95;;;;;;31791.82;ReconstructedFromPDF;;;;;;
CD ST-HENRI;81211;"EOP";2013/02/08;1;"Remise gouvernementale TPS-TVQ /Paiement taxes TPS/TVQ";;6646.31;;;;;;25145.51;ReconstructedFromPDF;;;;;;
CD ST-HENRI;81211;"EOP";2013/02/11;2;"Cheque 13";;1195.77;;;;;;23949.74;ReconstructedFromPDF;Payroll:Employee1;;;;;
CD ST-HENRI;81211;"EOP";2013/02/11;3;"Cheque 14";;1195.77;;;;;;22753.97;ReconstructedFromPDF;Payroll:Employee1;;;;;
CD ST-HENRI;81211;"EOP";2013/02/11;4;"Cheque 15";;1195.77;;;;;;21558.2;ReconstructedFromPDF;Payroll:Employee1;;;;;
CD ST-HENRI;81211;"EOP";2013/02/11;5;"Cheque 11";;619.02;;;;;;20939.18;ReconstructedFromPDF;Payroll:Employee11;;;;;
CD ST-HENRI;81211;"EOP";2013/02/13;6;"Cheque 12";;586.82;;;;;;20352.36;ReconstructedFromPDF;Payroll:Employee11;;;;;
CD ST-HENRI;81211;"EOP";2013/02/14;7;"Remise gouvernementale /Retenue a la source Qc.";;974.23;;;;;;19378.13;ReconstructedFromPDF;;;;;;
