Date1,AccountNumber2,Payee3,Total,TotalGnucash4,ExpenseGnucash5,Expense,TPSGnucash6,TPS,TVQGnucash7,TVQ,TipsGnucash8,Tips,Currency,Category,Category9,Memo Field,Reconciled from
2013-01-13,3034,STM,77,,,,,,,,,,,Travel,,,Paper Receipt
2013-01-16,6010,BUREAU EN GROS #31,35.71,,,,,1.55,,3.1,,,CAD,Office expenses,,plastic film for whiteboards and white boad markers,Credit card statement
2013-01-16,6010,KOODO AIRTIME,91.1,,,,,,,,,,,Utilities,,,Credit card statement
2013-01-16,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-01-24,6010,STM JOLICOEUR DIN101,24.5,,,,,,,,,,CAD,Travel,,,Credit card statement
2013-01-28,7426,STM,24.5,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-01-29,8296,STM,77,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-01-29,3034,STM,77,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-02-03,3034,Canadian Tire Lasalle,9.76,,,8.49,,0.42,,0.85,,,CAD,Travel,,spark plugs ,Paper Receipt
2013-02-05,4090,STM,45,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-02-06,6010,STM SAINT LAUREN DIN101  ,77,,,,,,,,,,CAD,Travel,,,Credit card statement
2013-02-10,6010,ESSO 3440 BOUL  ST-LAUREN,15.31,,,,,0.64,,1.28,,,CAD,Gas,,beer for android montreal ,Credit card statement
2013-02-17,6010,TELUS MOBILITY PREAUTH,73.03,,,,,,,,,,,Utilities,,,Credit card statement
2013-02-26,6010,DOMAINSATCOST,45,,,,,,,,,,,Amazon,,,Credit card statement
2013-02-27,3034,STM,77,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-03-03,3034,Esso Station la verendrye,45,,,,,1.96,,3.9,,,CAD,Travel,,,Paper Receipt
2013-03-04,6010,LA SOURCE 5438           ,45.98,,,39.99,,2,,3.99,,,CAD,Small Electronics,,Samsung Galaxy tab charger,"Paper Receipt, Credit card statement"
2013-03-05,3034,STM JOLICOEUR DIN101     ,45,,,,,,,,,,,Travel,,,Paper Receipt
2013-03-05,6010,STM JOLICOEUR DIN101     ,77,,,,,,,,,,,Travel,,,"Paper Receipt, Credit card statement"
2013-03-06,6010,Amazon Web Services      aws.amazon.co 37.74 US DOLLAR,39.69,,,,,,,,,,,Amazon,,,Credit card statement
2013-03-06,6010,KOODO MOBILE PAC,48.69,,,,,,,,,,,Utilities,,,Credit card statement
2013-03-16,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-03-18,3034,Element 14,104.95,,,0,,0,,,,,CAD,Small Electronics,,"Raspberry PI MODB-512M, Adafruit case (taxes and final total unknown)",Paper Receipt
2013-03-21,6010,MIKE CONSULAR VISA,531.42,,,,,,,,,,,Travel,,Visa for Employee1 for China,Credit card statement
2013-03-22,3034,Google Play,487.24,,,425.99,,61.25,,0,,0,CAD,Androids,,Nexus 10 tablet,Paper Receipt
2013-04-01,3034,Future Shop Centreville,209.53,,,182.24,,9.11,,18.18,,,CAD,Small Electronics,,HP 23BW ,Paper Receipt
2013-04-03,6010,Amazon Web Services      aws.amazon.com           47.68 US DOLLAR,49.26,,,49.26,,0,,0,,0,,Amazon,,,Credit card statement
